,degrees,sine of the degree,cosine of the degree,tangent of the degree
427,67,0.9205048534524403,0.39073112848927394,2.355852365823752
428,68,0.9271838545667874,0.37460659341591196,2.4750868534162964
429,69,0.9335804264972017,0.3583679495453004,2.6050890646938005
430,70,0.9396926207859083,0.3420201433256688,2.7474774194546216
431,71,0.9455185755993167,0.32556815445715676,2.904210877675822
432,72,0.9510565162951535,0.30901699437494745,3.0776835371752527
433,73,0.9563047559630354,0.29237170472273677,3.2708526184841404
434,74,0.9612616959383189,0.27563735581699916,3.4874144438409087
435,75,0.9659258262890683,0.25881904510252074,3.7320508075688776
436,76,0.9702957262759965,0.2419218955996679,4.010780933535842
437,77,0.9743700647852352,0.22495105434386492,4.331475874284157
438,78,0.9781476007338056,0.20791169081775945,4.704630109478451
439,79,0.981627183447664,0.19080899537654492,5.144554015970307
440,80,0.984807753012208,0.17364817766693041,5.671281819617707
441,81,0.9876883405951378,0.15643446504023092,6.313751514675041
442,82,0.9902680687415703,0.1391731009600657,7.115369722384195
443,83,0.992546151641322,0.12186934340514749,8.144346427974593
444,84,0.9945218953682733,0.10452846326765346,9.514364454222587
445,85,0.9961946980917455,0.08715574274765814,11.430052302761348
446,86,0.9975640502598242,0.06975647374412546,14.300666256711896
447,87,0.9986295347545738,0.052335956242943966,19.08113668772816
448,88,0.9993908270190958,0.03489949670250108,28.636253282915515
449,89,0.9998476951563913,0.017452406437283376,57.289961630759876
450,90,1.0,6.123233995736766e-17,1.633123935319537e+16
451,91,0.9998476951563913,-0.017452406437283477,-57.28996163075955
452,92,0.9993908270190958,-0.03489949670250073,-28.636253282915796
453,93,0.9986295347545738,-0.05233595624294362,-19.08113668772829
454,94,0.9975640502598242,-0.06975647374412533,-14.30066625671192
455,95,0.9961946980917455,-0.08715574274765824,-11.430052302761336
456,96,0.9945218953682734,-0.10452846326765333,-9.514364454222598
457,97,0.9925461516413221,-0.12186934340514737,-8.144346427974602
458,98,0.9902680687415704,-0.13917310096006535,-7.115369722384213
459,99,0.9876883405951377,-0.15643446504023104,-6.313751514675037
460,100,0.984807753012208,-0.1736481776669303,-5.671281819617711
461,101,0.981627183447664,-0.1908089953765448,-5.144554015970311
462,102,0.9781476007338057,-0.20791169081775912,-4.704630109478459
463,103,0.9743700647852352,-0.2249510543438648,-4.331475874284159
464,104,0.9702957262759965,-0.24192189559966779,-4.010780933535844
465,105,0.9659258262890683,-0.25881904510252085,-3.7320508075688763
466,106,0.9612616959383189,-0.27563735581699905,-3.48741444384091
467,107,0.9563047559630355,-0.29237170472273666,-3.270852618484142
468,108,0.9510565162951536,-0.30901699437494734,-3.077683537175254
469,109,0.9455185755993168,-0.3255681544571564,-2.9042108776758253
470,110,0.9396926207859084,-0.3420201433256687,-2.7474774194546225
471,111,0.9335804264972017,-0.35836794954530027,-2.6050890646938014
472,112,0.9271838545667874,-0.37460659341591207,-2.4750868534162955
473,113,0.9205048534524404,-0.3907311284892736,-2.355852365823754
474,114,0.913545457642601,-0.4067366430758001,-2.246036773904217
475,115,0.90630778703665,-0.42261826174069933,-2.1445069205095595
476,116,0.8987940462991669,-0.4383711467890775,-2.0503038415792956
477,117,0.8910065241883679,-0.45399049973954675,-1.962610505505151
478,118,0.8829475928589271,-0.46947156278589053,-1.8807264653463334
479,119,0.8746197071393959,-0.484809620246337,-1.804047755271424
480,120,0.8660254037844387,-0.4999999999999998,-1.7320508075688783
481,121,0.8571673007021123,-0.5150380749100543,-1.6642794823505178
482,122,0.8480480961564261,-0.5299192642332048,-1.6003345290410511
483,123,0.838670567945424,-0.5446390350150271,-1.5398649638145827
484,124,0.8290375725550417,-0.5591929034707467,-1.4825609685127408
485,125,0.819152044288992,-0.5735764363510458,-1.4281480067421155
486,126,0.8090169943749475,-0.587785252292473,-1.3763819204711738
487,127,0.7986355100472927,-0.6018150231520484,-1.3270448216204096
488,128,0.788010753606722,-0.6156614753256583,-1.279941632193079
489,129,0.777145961456971,-0.6293203910498373,-1.234897156535052
490,130,0.766044443118978,-0.6427876096865394,-1.19175359259421
491,131,0.7547095802227718,-0.6560590289905075,-1.150368407221009
492,132,0.7431448254773942,-0.6691306063588582,-1.1106125148291928
493,133,0.7313537016191706,-0.6819983600624984,-1.0723687100246828
494,134,0.7193398003386514,-0.694658370458997,-1.0355303137905703
495,135,0.7071067811865476,-0.7071067811865475,-1.0000000000000002
496,136,0.6946583704589971,-0.7193398003386513,-0.9656887748070737
497,137,0.6819983600624985,-0.7313537016191705,-0.9325150861376618
498,138,0.6691306063588585,-0.7431448254773941,-0.9004040442978404
499,139,0.6560590289905073,-0.754709580222772,-0.8692867378162267
500,140,0.6427876096865395,-0.7660444431189779,-0.8390996311772804
501,141,0.6293203910498377,-0.7771459614569707,-0.8097840331950078
502,142,0.6156614753256584,-0.7880107536067219,-0.7812856265067176
503,143,0.6018150231520482,-0.7986355100472929,-0.753554050102794
504,144,0.5877852522924732,-0.8090169943749473,-0.726542528005361
505,145,0.5735764363510464,-0.8191520442889916,-0.7002075382097102
506,146,0.5591929034707469,-0.8290375725550416,-0.6745085168424267
507,147,0.5446390350150269,-0.8386705679454242,-0.6494075931975103
508,148,0.5299192642332049,-0.848048096156426,-0.6248693519093275
509,149,0.5150380749100544,-0.8571673007021122,-0.6008606190275607
510,150,0.49999999999999994,-0.8660254037844387,-0.5773502691896257
511,151,0.48480962024633717,-0.8746197071393957,-0.5543090514527691
512,152,0.4694715627858911,-0.8829475928589268,-0.5317094316614792
513,153,0.45399049973954686,-0.8910065241883678,-0.5095254494944289
514,154,0.4383711467890773,-0.898794046299167,-0.48773258856586127
515,155,0.4226182617406995,-0.9063077870366499,-0.46630765815499864
516,156,0.40673664307580043,-0.9135454576426008,-0.4452286853085365
517,157,0.39073112848927416,-0.9205048534524402,-0.42447481620960525
518,158,0.37460659341591224,-0.9271838545667873,-0.40402622583515707
519,159,0.3583679495453002,-0.9335804264972017,-0.3838640350354158
520,160,0.3420201433256689,-0.9396926207859083,-0.36397023426620256
521,161,0.325568154457157,-0.9455185755993167,-0.34432761328966566
522,162,0.3090169943749475,-0.9510565162951535,-0.32491969623290645
523,163,0.29237170472273705,-0.9563047559630354,-0.30573068145866067
524,164,0.27563735581699966,-0.9612616959383187,-0.2867453857588085
525,165,0.258819045102521,-0.9659258262890682,-0.267949192431123
526,166,0.24192189559966773,-0.9702957262759965,-0.2493280028431807
527,167,0.22495105434386478,-0.9743700647852352,-0.23086819112556287
528,168,0.20791169081775931,-0.9781476007338057,-0.2125565616700221
529,169,0.19080899537654497,-0.981627183447664,-0.19438030913771864
530,170,0.17364817766693028,-0.984807753012208,-0.1763269807084649
531,171,0.15643446504023098,-0.9876883405951377,-0.1583844403245364
532,172,0.13917310096006574,-0.9902680687415703,-0.14054083470239176
533,173,0.12186934340514755,-0.992546151641322,-0.12278456090290465
534,174,0.10452846326765373,-0.9945218953682733,-0.10510423526567673
535,175,0.08715574274765864,-0.9961946980917455,-0.08748866352592448
536,176,0.06975647374412552,-0.9975640502598242,-0.06992681194351064
537,177,0.05233595624294381,-0.9986295347545738,-0.052407779283041175
538,178,0.0348994967025007,-0.9993908270190958,-0.03492076949174746
539,179,0.01745240643728344,-0.9998476951563913,-0.01745506492821751
540,180,1.2246467991473532e-16,-1.0,-1.2246467991473532e-16
541,181,-0.017452406437283192,-0.9998476951563913,0.017455064928217266
542,182,-0.0348994967025009,-0.9993908270190958,0.034920769491747654
543,183,-0.052335956242943564,-0.9986295347545738,0.05240777928304093
544,184,-0.06975647374412483,-0.9975640502598243,0.06992681194350994
545,185,-0.08715574274765794,-0.9961946980917455,0.08748866352592378
546,186,-0.10452846326765305,-0.9945218953682734,0.10510423526567604
547,187,-0.12186934340514775,-0.992546151641322,0.12278456090290486
548,188,-0.13917310096006552,-0.9902680687415703,0.1405408347023915
549,189,-0.15643446504023073,-0.9876883405951378,0.15838444032453616
550,190,-0.17364817766693047,-0.984807753012208,0.1763269807084651
551,191,-0.19080899537654472,-0.981627183447664,0.1943803091377184
552,192,-0.20791169081775907,-0.9781476007338057,0.21255656167002182
553,193,-0.22495105434386498,-0.9743700647852352,0.2308681911255631
554,194,-0.2419218955996675,-0.9702957262759965,0.24932800284318044
555,195,-0.25881904510252035,-0.9659258262890684,0.26794919243112225
556,196,-0.275637355816999,-0.9612616959383189,0.28674538575880776
557,197,-0.2923717047227364,-0.9563047559630355,0.30573068145865995
558,198,-0.30901699437494773,-0.9510565162951535,0.3249196962329067
559,199,-0.32556815445715676,-0.9455185755993167,0.3443276132896654
560,200,-0.34202014332566866,-0.9396926207859084,0.3639702342662023
561,201,-0.35836794954530043,-0.9335804264972017,0.383864035035416
562,202,-0.374606593415912,-0.9271838545667874,0.4040262258351568
563,203,-0.39073112848927355,-0.9205048534524404,0.4244748162096045
564,204,-0.4067366430757998,-0.9135454576426011,0.44522868530853565
565,205,-0.4226182617406993,-0.90630778703665,0.46630765815499836
566,206,-0.43837114678907707,-0.8987940462991671,0.48773258856586094
567,207,-0.45399049973954625,-0.8910065241883681,0.5095254494944281
568,208,-0.46947156278589086,-0.8829475928589269,0.5317094316614789
569,209,-0.48480962024633695,-0.8746197071393959,0.5543090514527688
570,210,-0.5000000000000001,-0.8660254037844386,0.577350269189626
571,211,-0.5150380749100542,-0.8571673007021123,0.6008606190275604
572,212,-0.5299192642332048,-0.8480480961564261,0.6248693519093271
573,213,-0.5446390350150271,-0.838670567945424,0.6494075931975106
574,214,-0.5591929034707467,-0.8290375725550417,0.6745085168424263
575,215,-0.5735764363510458,-0.819152044288992,0.7002075382097092
576,216,-0.587785252292473,-0.8090169943749475,0.7265425280053607
577,217,-0.601815023152048,-0.798635510047293,0.7535540501027936
578,218,-0.6156614753256578,-0.7880107536067222,0.7812856265067165
579,219,-0.6293203910498376,-0.7771459614569708,0.8097840331950074
580,220,-0.6427876096865393,-0.766044443118978,0.8390996311772799
581,221,-0.6560590289905074,-0.7547095802227719,0.869286737816227
582,222,-0.6691306063588582,-0.7431448254773942,0.9004040442978399
583,223,-0.6819983600624984,-0.7313537016191706,0.9325150861376613
584,224,-0.6946583704589974,-0.7193398003386511,0.9656887748070742
585,225,-0.7071067811865475,-0.7071067811865477,0.9999999999999997
586,226,-0.7193398003386509,-0.6946583704589975,1.0355303137905687
587,227,-0.7313537016191701,-0.6819983600624989,1.0723687100246813
588,228,-0.743144825477394,-0.6691306063588585,1.110612514829192
589,229,-0.7547095802227717,-0.6560590289905077,1.1503684072210083
590,230,-0.7660444431189779,-0.6427876096865395,1.1917535925942093
591,231,-0.7771459614569711,-0.6293203910498371,1.2348971565350526
592,232,-0.7880107536067221,-0.6156614753256581,1.2799416321930794
593,233,-0.7986355100472928,-0.6018150231520483,1.32704482162041
594,234,-0.8090169943749473,-0.5877852522924732,1.3763819204711731
595,235,-0.8191520442889916,-0.5735764363510464,1.4281480067421135
596,236,-0.8290375725550414,-0.5591929034707472,1.4825609685127386
597,237,-0.8386705679454242,-0.544639035015027,1.5398649638145834
598,238,-0.848048096156426,-0.529919264233205,1.6003345290410502
599,239,-0.8571673007021121,-0.5150380749100545,1.664279482350517
600,240,-0.8660254037844385,-0.5000000000000004,1.7320508075688754
601,241,-0.8746197071393959,-0.48480962024633684,1.804047755271425
602,242,-0.882947592858927,-0.46947156278589075,1.8807264653463323
603,243,-0.8910065241883678,-0.4539904997395469,1.9626105055051497
604,244,-0.8987940462991668,-0.43837114678907774,2.0503038415792942
605,245,-0.9063077870366497,-0.42261826174069994,2.1445069205095555
606,246,-0.913545457642601,-0.4067366430758001,2.246036773904217
607,247,-0.9205048534524403,-0.3907311284892738,2.3558523658237522
608,248,-0.9271838545667873,-0.3746065934159123,2.4750868534162938
609,249,-0.9335804264972016,-0.3583679495453007,2.605089064693798
610,250,-0.9396926207859082,-0.3420201433256694,2.7474774194546168
611,251,-0.9455185755993168,-0.32556815445715664,2.904210877675823
612,252,-0.9510565162951535,-0.30901699437494756,3.077683537175252
613,253,-0.9563047559630353,-0.2923717047227371,3.2708526184841364
614,254,-0.961261695938319,-0.2756373558169989,3.4874144438409127
615,255,-0.9659258262890683,-0.25881904510252063,3.732050807568879
616,256,-0.9702957262759965,-0.24192189559966779,4.010780933535844
617,257,-0.9743700647852351,-0.22495105434386525,4.33147587428415
618,258,-0.9781476007338056,-0.2079116908177598,4.704630109478443
619,259,-0.9816271834476639,-0.19080899537654547,5.144554015970292
620,260,-0.984807753012208,-0.17364817766693033,5.67128181961771
621,261,-0.9876883405951377,-0.15643446504023104,6.313751514675036
622,262,-0.9902680687415704,-0.13917310096006494,7.115369722384235
623,263,-0.9925461516413221,-0.12186934340514717,8.144346427974614
624,264,-0.9945218953682734,-0.10452846326765336,9.514364454222596
625,265,-0.9961946980917455,-0.08715574274765825,11.430052302761332
626,266,-0.9975640502598242,-0.06975647374412558,14.300666256711871
627,267,-0.9986295347545738,-0.052335956242944306,19.081136687728037
628,268,-0.9993908270190957,-0.03489949670250165,28.63625328291505
629,269,-0.9998476951563913,-0.017452406437283498,57.28996163075947
630,270,-1.0,-1.8369701987210297e-16,5443746451065123.0
631,271,-0.9998476951563913,0.01745240643728313,-57.28996163076068
632,272,-0.9993908270190958,0.03489949670250128,-28.63625328291535
633,273,-0.9986295347545738,0.052335956242943946,-19.081136687728172
634,274,-0.9975640502598243,0.06975647374412522,-14.300666256711946
635,275,-0.9961946980917455,0.08715574274765789,-11.43005230276138
636,276,-0.9945218953682734,0.10452846326765299,-9.51436445422263
637,277,-0.992546151641322,0.12186934340514768,-8.14434642797458
638,278,-0.9902680687415704,0.13917310096006547,-7.115369722384209
639,279,-0.9876883405951378,0.15643446504023067,-6.313751514675051
640,280,-0.9848077530122081,0.17364817766692997,-5.671281819617723
641,281,-0.9816271834476641,0.19080899537654425,-5.144554015970326
642,282,-0.9781476007338058,0.20791169081775857,-4.704630109478472
643,283,-0.9743700647852352,0.22495105434386492,-4.331475874284157
644,284,-0.9702957262759966,0.24192189559966745,-4.01078093353585
645,285,-0.9659258262890682,0.25881904510252113,-3.7320508075688714
646,286,-0.9612616959383188,0.2756373558169994,-3.487414443840906
647,287,-0.9563047559630354,0.2923717047227367,-3.270852618484141
648,288,-0.9510565162951536,0.30901699437494723,-3.0776835371752553
649,289,-0.945518575599317,0.3255681544571563,-2.9042108776758266
650,290,-0.9396926207859085,0.34202014332566816,-2.7474774194546274
651,291,-0.9335804264972021,0.35836794954529955,-2.6050890646938076
652,292,-0.9271838545667874,0.37460659341591196,-2.4750868534162964
653,293,-0.9205048534524405,0.3907311284892735,-2.355852365823755
654,294,-0.9135454576426008,0.40673664307580054,-2.2460367739042137
655,295,-0.9063077870366498,0.4226182617406996,-2.1445069205095577
656,296,-0.898794046299167,0.4383711467890774,-2.050303841579296
657,297,-0.891006524188368,0.45399049973954664,-1.9626105055051515
658,298,-0.8829475928589271,0.4694715627858904,-1.8807264653463338
659,299,-0.8746197071393961,0.4848096202463365,-1.8040477552714265
660,300,-0.8660254037844386,0.5000000000000001,-1.732050807568877
661,301,-0.8571673007021123,0.5150380749100542,-1.6642794823505183
662,302,-0.8480480961564261,0.5299192642332047,-1.6003345290410513
663,303,-0.8386705679454243,0.5446390350150266,-1.5398649638145847
664,304,-0.8290375725550421,0.5591929034707462,-1.4825609685127425
665,305,-0.8191520442889918,0.573576436351046,-1.4281480067421146
666,306,-0.8090169943749476,0.5877852522924729,-1.3763819204711742
667,307,-0.798635510047293,0.6018150231520479,-1.3270448216204112
668,308,-0.7880107536067218,0.6156614753256585,-1.279941632193078
669,309,-0.7771459614569708,0.6293203910498375,-1.2348971565350513
670,310,-0.7660444431189781,0.6427876096865393,-1.1917535925942102
671,311,-0.7547095802227722,0.656059028990507,-1.1503684072210103
672,312,-0.7431448254773946,0.6691306063588578,-1.110612514829194
673,313,-0.731353701619171,0.681998360062498,-1.0723687100246841
674,314,-0.7193398003386517,0.6946583704589966,-1.0355303137905714
675,315,-0.7071067811865477,0.7071067811865474,-1.0000000000000004
676,316,-0.6946583704589976,0.7193398003386509,-0.9656887748070748
677,317,-0.6819983600624983,0.7313537016191707,-0.9325150861376612
678,318,-0.6691306063588581,0.7431448254773942,-0.9004040442978398
679,319,-0.6560590289905074,0.7547095802227719,-0.8692867378162269
680,320,-0.6427876096865396,0.7660444431189778,-0.8390996311772805
681,321,-0.6293203910498378,0.7771459614569706,-0.809784033195008
682,322,-0.6156614753256588,0.7880107536067216,-0.7812856265067185
683,323,-0.6018150231520483,0.7986355100472928,-0.7535540501027942
684,324,-0.5877852522924734,0.8090169943749473,-0.7265425280053612
685,325,-0.5735764363510465,0.8191520442889916,-0.7002075382097104
686,326,-0.5591929034707473,0.8290375725550414,-0.6745085168424275
687,327,-0.544639035015027,0.838670567945424,-0.6494075931975105
688,328,-0.5299192642332058,0.8480480961564254,-0.6248693519093289
689,329,-0.5150380749100545,0.8571673007021121,-0.6008606190275608
690,330,-0.5000000000000004,0.8660254037844384,-0.5773502691896264
691,331,-0.4848096202463369,0.8746197071393959,-0.5543090514527687
692,332,-0.4694715627858908,0.882947592858927,-0.5317094316614788
693,333,-0.45399049973954697,0.8910065241883678,-0.5095254494944291
694,334,-0.438371146789077,0.8987940462991671,-0.4877325885658608
695,335,-0.4226182617407,0.9063077870366497,-0.46630765815499936
696,336,-0.40673664307580015,0.913545457642601,-0.4452286853085361
697,337,-0.3907311284892747,0.9205048534524399,-0.4244748162096059
698,338,-0.37460659341591235,0.9271838545667873,-0.4040262258351572
699,339,-0.35836794954530077,0.9335804264972015,-0.3838640350354164
700,340,-0.3420201433256686,0.9396926207859084,-0.3639702342662022
701,341,-0.32556815445715753,0.9455185755993165,-0.34432761328966627
702,342,-0.3090169943749476,0.9510565162951535,-0.32491969623290656
703,343,-0.29237170472273627,0.9563047559630357,-0.30573068145865984
704,344,-0.2756373558169998,0.9612616959383187,-0.28674538575880865
705,345,-0.2588190451025207,0.9659258262890683,-0.26794919243112264
706,346,-0.24192189559966787,0.9702957262759965,-0.24932800284318082
707,347,-0.22495105434386534,0.9743700647852351,-0.23086819112556348
708,348,-0.20791169081775987,0.9781476007338056,-0.21255656167002268
709,349,-0.19080899537654467,0.981627183447664,-0.1943803091377183
710,350,-0.17364817766693127,0.9848077530122079,-0.17632698070846592
711,351,-0.15643446504023112,0.9876883405951377,-0.15838444032453655
712,352,-0.13917310096006588,0.9902680687415703,-0.1405408347023919
713,353,-0.12186934340514811,0.992546151641322,-0.12278456090290524
714,354,-0.10452846326765342,0.9945218953682733,-0.1051042352656764
715,355,-0.08715574274765832,0.9961946980917455,-0.08748866352592415
716,356,-0.06975647374412476,0.9975640502598243,-0.06992681194350986
717,357,-0.05233595624294437,0.9986295347545738,-0.052407779283041744
718,358,-0.034899496702500823,0.9993908270190958,-0.03492076949174758
719,359,-0.01745240643728445,0.9998476951563913,-0.017455064928218522
